Starting Nmap 7.70 ( https://nmap.org ) at 2020-04-27 16:51 CEST
Nmap scan report for google.com (216.58.213.142)
Host is up (0.034s latency).
Other addresses for google.com (not scanned): 2a00:1450:4007:80f::200e
rDNS record for 216.58.213.142: par21s03-in-f142.1e100.net
Not shown: 997 filtered ports
PORT    STATE  SERVICE
25/tcp  closed smtp
80/tcp  open   http
443/tcp open   https

Host script results:
| dns-brute: 
|   DNS Brute-force hostnames: 
|     admin.google.com - 216.58.215.46
|     admin.google.com - 2a00:1450:4007:816:0:0:0:200e
|     ads.google.com - 216.58.204.110
|     id.google.com - 172.217.175.3
|     ads.google.com - 2a00:1450:4007:812:0:0:0:200e
|     id.google.com - 2a00:1450:4007:812:0:0:0:2003
|     images.google.com - 216.58.204.110
|     images.google.com - 2a00:1450:4007:805:0:0:0:200e
|     news.google.com - 216.58.201.238
|     alerts.google.com - 216.58.215.46
|     news.google.com - 2a00:1450:4007:811:0:0:0:200e
|     alerts.google.com - 2a00:1450:4007:80a:0:0:0:200e
|     ns.google.com - 216.239.32.10
|     ap.google.com - 216.58.215.36
|     ap.google.com - 2a00:1450:4007:815:0:0:0:2004
|     dns.google.com - 8.8.4.4
|     dns.google.com - 8.8.8.8
|     upload.google.com - 216.58.213.143
|     dns.google.com - 2001:4860:4860:0:0:0:0:8844
|     dns.google.com - 2001:4860:4860:0:0:0:0:8888
|     upload.google.com - 2a00:1450:4007:805:0:0:0:200f
|     ns1.google.com - 216.239.32.10
|     ns1.google.com - 2001:4860:4802:32:0:0:0:a
|     ns2.google.com - 216.239.34.10
|     apps.google.com - 216.58.215.46
|     ns2.google.com - 2001:4860:4802:34:0:0:0:a
|     apps.google.com - 2a00:1450:4007:80a:0:0:0:200e
|     ns3.google.com - 216.239.36.10
|     ipv6.google.com - 2a00:1450:4007:817:0:0:0:200e
|     ns3.google.com - 2001:4860:4802:36:0:0:0:a
|     download.google.com - 216.58.215.36
|     vpn.google.com - 64.9.224.68
|     vpn.google.com - 64.9.224.69
|     vpn.google.com - 64.9.224.70
